...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
...60000 constraints.
...70000 constraints.
...80000 constraints.
...90000 constraints.
...100000 constraints.
...110000 constraints.
...120000 constraints.
...130000 constraints.
...140000 constraints.
...150000 constraints.
...160000 constraints.
...170000 constraints.
...180000 constraints.
...190000 constraints.
...200000 constraints.
...210000 constraints.
...220000 constraints.
...230000 constraints.
...240000 constraints.
...250000 constraints.
...260000 constraints.
...270000 constraints.
...280000 constraints.
...290000 constraints.
...300000 constraints.
...310000 constraints.
...320000 constraints.
...330000 constraints.
...340000 constraints.
...350000 constraints.
...360000 constraints.
...370000 constraints.
...380000 constraints.
...390000 constraints.
...400000 constraints.
...410000 constraints.
...420000 constraints.
...430000 constraints.
...440000 constraints.
...450000 constraints.
...460000 constraints.
T SUM NUM_NODES 939923
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 55.711061

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 5 / 12 == 0.416667
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 2753, num_remaining = 18284
temp_error_term = 0.0000002000
num_rounded = 3045, num_remaining = 18284
temp_error_term = 0.0000004000
num_rounded = 18280, num_remaining = 18284
temp_error_term = 0.0000008000
num_rounded = 18281, num_remaining = 18284
temp_error_term = 0.0000016000
num_rounded = 18282, num_remaining = 18284
                                  w =          5 /         12 == 0.4166666667 =/= 0.4166666667
         v2b(1,1,0,1,_,1,1,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,1,0,0,0,0,1,0,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,1,0,0,0,0,1,0,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,1,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,1,0,1,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,0,0,1,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,1,0,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,1,0,1,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,1,0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,1,0,1,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,1,0,1,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,1,0,1,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,1,1,0,1,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,1,0,0,1,0,1,1,1,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,1,0,0,1,0,1,1,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,1,0,0,1,0,1,1,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,1,0,0,1,0,1,1,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,1,0,0,1,0,1,1,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,1,0,0,1,0,1,1,0,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,1,0,0,1,0,1,1,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,1,0,0,1,0,1,1,0,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,0,0,1,0,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,0,0,0,0,1,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(1,0,1,0,0,0,1,0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,1,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,1,0,1,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,0,0,1,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,0,0,1,0,1,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,1,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,1,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,1,0,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,1,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,1,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,1,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,0,0,0,0,1,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,0,0,0,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,0,0,0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,0,0,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,1,0,0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,0,0,0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,0,0,0,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,0,1,1,0,0,0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,1,1,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,1,1,0,1,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,1,1,0,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,1,1,0,1,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,1,0,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,1,0,0,1,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,1,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,1,0,0,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,0,1,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,0,1,0,1,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,0,1,0,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,0,1,0,1,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,1,0,0,0,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,0,0,1,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,0,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,0,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,1,0,0,0,0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,1,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,1,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,1,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,0,0,1,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,0,0,1,0,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,1,0,1,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,1,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,0,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,0,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,0,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,0,0,0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,1,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,0,0,1,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,1,1,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,1,1,0,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,0,0,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,0,0,1,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,1,0,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,1,0,0,1,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,1,0,0,1,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,1,0,0,1,0,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,1,0,0,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,1,0,0,1,0,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,0,0,1,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,1,1,0,1,1,0,0,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,0,0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,0,0,1,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,0,1,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,0,1,0,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,0,1,0,1,0,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,1,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,0,0,1,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2e(0,0,1,1,1,1,0,0,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,0,0,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,0,0,0,1,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,1,0,0,0,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
