...10000 constraints.
T SUM NUM_NODES 46061
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 3.569041

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 9 == 0.444444
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 437, num_remaining = 1044
temp_error_term = 0.0000002000
num_rounded = 494, num_remaining = 1044
temp_error_term = 0.0000004000
num_rounded = 1043, num_remaining = 1044
                                  w =          4 /          9 == 0.4444444444 =/= 0.4444444444
         d1r2d(1,0,0,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,0,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,1,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,1,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,0,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,1,1,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,1,0,1,1,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,0,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,1,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,0,1,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,1,0,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,1,0,0,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,0,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,0,0,1,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,1,0,1,1,1,_,_) =        -27 /        652 == -0.0414110429 =/= -0.0414109611
           d1r2c(1,0,0,1,0,1,0,1,0) =        -51 /        535 == -0.0953271028 =/= -0.0953270363
           d1r2c(0,0,1,1,0,0,1,0,0) =         46 /        541 == 0.0850277264 =/= 0.0850276607
                 d2r2b(0,1,1,0,0,0) =         73 /        416 == 0.1754807692 =/= 0.1754807265
         d1r2d(1,0,0,0,1,0,1,0,0,0) =        -25 /        386 == -0.0647668394 =/= -0.0647668855
         d1r2d(0,1,0,0,0,1,0,0,0,1) =         61 /        680 == 0.0897058824 =/= 0.0897059608
               d2r2e(1,0,1,1,_,_,_) =       -221 /       1229 == -0.1798209927 =/= -0.1798210506
                 d2r2a(0,1,1,1,_,_) =         41 /       1330 == 0.0308270677 =/= 0.0308269740
                 d2r2a(1,1,_,_,_,_) =        -83 /        866 == -0.0958429561 =/= -0.0958428945
               d2r2e(1,0,1,0,1,1,_) =       -391 /       1436 == -0.2722841226 =/= -0.2722841845
               d2r2e(1,0,1,0,0,0,1) =        323 /       1382 == 0.2337192475 =/= 0.2337193376
               d2r2d(1,0,1,0,0,1,0) =         19 /       1161 == 0.0163652024 =/= 0.0163651564
             d1r2b(0,1,0,1,0,1,1,1) =        156 /        781 == 0.1997439181 =/= 0.1997438497
                 d2r2a(0,1,0,0,0,1) =        185 /       1058 == 0.1748582231 =/= 0.1748581390
             d1r2b(0,1,0,1,1,0,1,1) =        197 /       1429 == 0.1378586424 =/= 0.1378586549
             d1r2b(1,0,1,0,0,1,1,0) =        -41 /       1330 == -0.0308270677 =/= -0.0308269740
                 d2r2b(1,0,0,1,1,1) =         87 /        827 == 0.1051995163 =/= 0.1051994948
           d1r2c(1,0,0,1,1,0,1,0,1) =         79 /        990 == 0.0797979798 =/= 0.0797979259
           d1r2c(1,0,0,1,1,0,1,0,0) =         79 /        990 == 0.0797979798 =/= 0.0797979259
           d1r2c(1,0,0,1,1,0,0,0,1) =         79 /        990 == 0.0797979798 =/= 0.0797979259
           d1r2c(1,0,0,1,1,0,0,0,0) =         79 /        990 == 0.0797979798 =/= 0.0797979259
           d1r2c(1,0,0,1,0,1,1,1,_) =        -84 /        797 == -0.1053952321 =/= -0.1053951652
               d2r2d(1,0,0,0,0,1,1) =        248 /       1405 == 0.1765124555 =/= 0.1765124429
             d1r2a(0,1,0,0,1,0,1,1) =        -23 /       1284 == -0.0179127726 =/= -0.0179127310
             d1r2a(0,1,0,0,1,0,0,1) =        162 /       1219 == 0.1328958162 =/= 0.1328957433
             d1r2b(0,1,0,1,0,1,0,1) =        169 /        925 == 0.1827027027 =/= 0.1827027412
                 d2r2c(1,0,0,0,1,1) =       -219 /       1355 == -0.1616236162 =/= -0.1616237081
               d2r2d(0,0,1,1,0,0,1) =         37 /        983 == 0.0376398779 =/= 0.0376398598
               d2r2d(0,1,1,0,1,0,0) =         68 /       1125 == 0.0604444444 =/= 0.0604443496
               d2r2e(0,1,1,0,0,1,1) =         69 /       1082 == 0.0637707948 =/= 0.0637707455
               d2r2e(0,1,0,0,1,1,1) =         92 /       1195 == 0.0769874477 =/= 0.0769873882
               d2r2e(0,1,0,0,1,1,0) =         92 /       1195 == 0.0769874477 =/= 0.0769873882
               d2r2e(0,0,0,0,0,1,1) =         77 /        914 == 0.0842450766 =/= 0.0842449793
           d1r2c(0,0,1,0,0,1,1,0,1) =        107 /        869 == 0.1231300345 =/= 0.1231300141
           d1r2c(0,0,0,1,0,1,1,1,1) =         -1 /       1209 == -0.0008271299 =/= -0.0008271519
               d2r2d(0,1,0,0,0,1,1) =          1 /       1209 == 0.0008271299 =/= 0.0008271519
           d1r2c(0,0,0,1,0,0,1,1,1) =         -1 /       1209 == -0.0008271299 =/= -0.0008271519
